1,44.92134872171238,44.55254130733145,47.84894974458914,249.84755005206856,2023-08-17 23:19:28
2,72.74169866433908,53.18899814799592,12.154284022894371,187.58465527467155,2023-08-17 23:19:28
3,46.24436925448532,60.57040149075302,46.375960835708895,264.9694727344451,2023-08-17 23:19:28
4,58.21921254592819,75.16369801363206,29.782751078777416,983.1206552437014,2023-08-17 23:19:28
5,66.44224912393655,82.01862571832272,63.03125235047594,649.579068222657,2023-08-17 23:19:28
6,77.00244929587258,71.25786641256904,31.265363774747243,615.2124282168584,2023-08-17 23:19:28
7,59.0225656185406,31.945460762682025,34.98561360582955,206.5716654236445,2023-08-17 23:19:28
8,75.26271642841824,56.47860888756919,60.28597890155928,177.09566264403142,2023-08-17 23:19:28
9,50.988064591040064,37.54073911152114,79.65592472944559,141.08601085119074,2023-08-17 23:19:28
10,49.96644173177645,41.34501503102097,66.66499178532312,900.7283501147431,2023-08-17 23:19:28
1,54.93968315690556,24.011896476965973,12.262038395277685,843.1220227140375,2023-08-17 23:19:33
2,56.57135365578772,81.39007077165294,33.29653045468373,335.5202428823828,2023-08-17 23:19:33
3,70.64166517213519,45.43583618227818,11.579244665100513,878.1948679841307,2023-08-17 23:19:33
4,72.84244997272867,75.51766469280022,12.334925708254273,215.1304585022848,2023-08-17 23:19:33
5,47.350783174184045,48.76070710822427,44.97365886349272,640.1516579570807,2023-08-17 23:19:33
6,78.74904524514733,39.11307743540561,67.6552910883145,231.8425850157919,2023-08-17 23:19:33
7,48.821362851363595,62.654179222203624,45.083536606418754,129.07925092647105,2023-08-17 23:19:33
8,77.67070848633303,27.137239511696755,37.25973825659361,896.228581173115,2023-08-17 23:19:33
9,69.09991026285114,34.17378599736313,38.909596968557715,593.296298280417,2023-08-17 23:19:33
10,75.22587373363581,58.99168484193848,49.70557745146852,160.8349747449776,2023-08-17 23:19:33
1,40.70857110429741,33.39002559540505,35.78240443970763,728.770786605863,2023-08-17 23:19:38
2,66.86002571804397,48.158517432617714,66.08377699517263,582.1553814009482,2023-08-17 23:19:38
